0, 3428 430.068209727636 103.705651684193 280.454907397767    2    0
         0, 3429  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3451   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3429 432.942107156699 102.268702969662 281.891856112298    2    0
         0, 3428   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3430  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3430 435.816004585762 100.831754255131 283.328804826830    2    0
         0, 3429   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3431  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3431 438.689902014825  99.394805540599 284.765753541361    2    0
         0, 3430   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3432  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3432 441.563799443888  97.957856826068 286.202702255893    2    0
         0, 3431   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3433  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3433 444.437696872951  96.520908111536 287.639650970424    2    0
         0, 3432   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3434  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3434 447.311594302014  95.083959397005 289.076599684956    2    0
         0, 3433   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3435  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3435 450.185491731077  96.520908111536 287.639650970424    2    0
         0, 3434   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3436  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3436 453.059389160140  97.957856826068 286.202702255893    2    0
         0, 3435   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3437  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3437 455.933286589203  99.394805540599 284.765753541361    2    0
         0, 3436   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3438  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3438 458.807184018266 100.831754255131 283.328804826830    2    0
         0, 3437   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3439  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3439 461.681081447329 102.268702969662 281.891856112298    2    0
         0, 3438   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3440  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3440 464.554978876392 103.705651684193 280.454907397767    2    0
         0, 3439   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3441  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3441 461.681081447329 105.142600398725 279.017958683236    2    0
         0, 3440   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3442  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3442 458.807184018266 106.579549113256 277.581009968704    2    0
         0, 3441   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3443  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3443 455.933286589203 108.016497827788 276.144061254173    2    0
         0, 3442   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3444  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3444 453.059389160140 109.453446542319 274.707112539641    2    0
         0, 3443   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3445  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3445 450.185491731077 110.890395256851 273.270163825110    2    0
         0, 3444   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3446  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3446 447.311594302014 112.327343971382 271.833215110578    2    0
         0, 3445   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3447  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3447 444.437696872951 110.890395256851 273.270163825110    2    0
         0, 3446   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3448  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3448 441.563799443888 109.453446542319 274.707112539641    2    0
         0, 3447   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3449  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3449 438.689902014825 108.016497827788 276.144061254173    2    0
         0, 3448   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3450  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3450 435.816004585762 106.579549113256 277.581009968704    2    0
         0, 3449   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3451  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3451 432.942107156699 105.142600398725 279.017958683236    2    0
         0, 3450   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3428  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3452 806.806694672492 596.907608785591 789.723711960323    2    0
         0, 3453  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3475   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3453 803.613827720307 595.311175309499 788.127278484230    2    0
         0, 3452   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3454  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3454 800.420960768122 593.714741833406 786.530845008138    2    0
         0, 3453   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3455  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3455 797.228093815937 592.118308357314 784.934411532045    2    0
         0, 3454   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3456  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3456 794.035226863752 590.521874881221 783.337978055953    2    0
         0, 3455   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3457  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3457 790.842359911567 588.925441405129 781.741544579860    2    0
         0, 3456   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3458  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3458 787.649492959382 587.329007929036 780.145111103768    2    0
         0, 3457   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3459  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3459 784.456626007197 588.925441405129 781.741544579860    2    0
         0, 3458   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3460  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3460 781.263759055011 590.521874881221 783.337978055953    2    0
         0, 3459   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3461  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3461 778.070892102826 592.118308357314 784.934411532045    2    0
         0, 3460   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3462  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3462 774.878025150641 593.714741833406 786.530845008138    2    0
         0, 3461   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3463  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3463 771.685158198456 595.311175309499 788.127278484230    2    0
         0, 3462   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3464  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3464 768.492291246271 596.907608785591 789.723711960323    2    0
         0, 3463   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3465  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3465 771.685158198456 598.504042261684 791.320145436415    2    0
         0, 3464   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3466  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3466 774.878025150641 600.100475737776 792.916578912508    2    0
         0, 3465   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3467  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3467 778.070892102826 601.696909213869 794.513012388600    2    0
         0, 3466   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3468  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3468 781.263759055011 603.293342689961 796.109445864693    2    0
         0, 3467   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3469  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3469 784.456626007197 604.889776166054 797.705879340785    2    0
         0, 3468   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3470  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3470 787.649492959382 606.486209642146 799.302312816878    2    0
         0, 3469   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3471  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3471 790.842359911567 604.889776166054 797.705879340785    2    0
         0, 3470   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3472  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3472 794.035226863752 603.293342689961 796.109445864693    2    0
         0, 3471   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3473  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3473 797.228093815937 601.696909213869 794.513012388600    2    0
         0, 3472   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3474  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3474 800.420960768122 600.100475737776 792.916578912508    2    0
         0, 3473   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3475  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3475 803.613827720307 598.504042261684 791.320145436415    2    0
         0, 3474   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3452  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3476 546.277677034903 109.673067312406  65.135109638906    2    0
         0, 3477  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3503   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 3477 547.752578100585 108.198166246724  68.084911770269    2    0
         0, 3476   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3478  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3478 549.227479166266 106.723265181043  71.034713901632    2    0
         0, 3477   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3479  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3479 550.702380231947 105.248364115361  73.984516032995    2    0
         0, 3478   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3480  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3480 552.177281297629 103.773463049680  76.934318164357    2    0
         0, 3479   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3481  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3481 553.652182363310 102.298561983999  79.884120295720    2    0
         0, 3480   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3482  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3482 555.127083428992 100.823660918317  82.833922427083    2    0
         0, 3481   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3483  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3483 556.601984494673  99.348759852636  85.783724558446    2    0
         0, 3482   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3484  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 3484 555.127083428992 100.823660918317  88.733526689809    2    0
         0, 3483   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 3485  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 3485 553.652182363310 102.298561983999  91.683328821171    2    0
         0, 3484   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 3486  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 3486 552.177281297629 103.773463049680  94.633130952534    2    0
         0, 3485   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 3487  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 3487 550.702380231947 105.248364115361  97.582933083897    2    0
         0, 3486   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 3488  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 3488 549.227479166266 106.723265181043 100.532735215260    2    0
         0, 3487   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 3489  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 3489 547.752578100585 108.198166246724 103.482537346623    2    0
         0, 3488   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 3490  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 3490 546.277677034903 109.673067312406 106.432339477985    2    0
         0, 3489   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 3491  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3491 544.802775969222 111.147968378087 103.482537346623    2    0
         0, 3490   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3492  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3492 543.327874903540 112.622869443769 100.532735215260    2    0
         0, 3491   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3493  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3493 541.852973837859 114.097770509450  97.582933083897    2    0
         0, 3492   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3494  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3494 540.378072772178 115.572671575131  94.633130952534    2    0
         0, 3493   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3495  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3495 538.903171706496 117.047572640813  91.683328821171    2    0
         0, 3494   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3496  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3496 537.428270640815 118.522473706494  88.733526689809    2    0
         0, 3495   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3497  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3497 535.953369575133 119.997374772176  85.783724558446    2    0
         0, 3496   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3498  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 3498 537.428270640815 118.522473706494  82.833922427083    2    0
         0, 3497   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 3499  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 3499 538.903171706496 117.047572640813  79.884120295720    2    0
         0, 3498   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 3500  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 3500 540.378072772178 115.572671575131  76.934318164357    2    0
         0, 3499   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 3501  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 3501 541.852973837859 114.097770509450  73.984516032995    2    0
         0, 3500   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 3502  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 3502 543.327874903540 112.622869443769  71.034713901632    2    0
         0, 3501   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 3503  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 3503 544.802775969222 111.147968378087  68.084911770269    2    0
         0, 3502   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 3476  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 3504  48.677698877700  67.672344662648 111.841581384330    2    0
         0, 3505   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3527  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3505  50.108151199395  69.102796984343 108.980676740940    2    0
         0, 3504  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3506   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3506  51.538603521089  70.533249306037 106.119772097551    2    0
         0, 3505  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3507   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3507  52.969055842784  71.963701627732 103.258867454162    2    0
         0, 3506  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3508   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3508  54.399508164478  73.394153949427 100.397962810772    2    0
         0, 3507  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3509   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3509  55.829960486173  74.824606271121  97.537058167383    2    0
         0, 3508  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3510   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3510  57.260412807868  76.255058592816  94.676153523994    2    0
         0, 3509  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3511   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3511  55.829960486173  74.824606271121  91.815248880605    2    0
         0, 3510  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3512   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3512  54.399508164478  73.394153949427  88.954344237215    2    0
         0, 3511  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3513   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3513  52.969055842784  71.963701627732  86.093439593826    2    0
         0, 3512  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3514   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3514  51.538603521089  70.533249306037  83.232534950437    2    0
         0, 3513  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3515   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3515  50.108151199395  69.102796984343  80.371630307047    2    0
         0, 3514  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3516   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3516  48.677698877700  67.672344662648  77.510725663658    2    0
         0, 3515  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3517   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3517  47.247246556005  66.241892340953  80.371630307047    2    0
         0, 3516  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3518   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3518  45.816794234311  64.811440019259  83.232534950437    2    0
         0, 3517  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3519   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3519  44.386341912616  63.380987697564  86.093439593826    2    0
         0, 3518  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3520   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3520  42.955889590921  61.950535375869  88.954344237215    2    0
         0, 3519  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3521   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3521  41.525437269227  60.520083054175  91.815248880605    2    0
         0, 3520  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3522   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3522  40.094984947532  59.089630732480  94.676153523994    2    0
         0, 3521  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3523   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3523  41.525437269227  60.520083054175  97.537058167383    2    0
         0, 3522  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3524   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3524  42.955889590921  61.950535375869 100.397962810772    2    0
         0, 3523  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3525   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3525  44.386341912616  63.380987697564 103.258867454162    2    0
         0, 3524  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3526   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3526  45.816794234311  64.811440019259 106.119772097551    2    0
         0, 3525  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3527   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3527  47.247246556005  66.241892340953 108.980676740940    2    0
         0, 3526  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3504   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3528 395.149963526888 742.680676560670 572.813139805125    2    0
         0, 3529  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3551   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3529 393.635368335750 739.651486178393 574.327734996264    2    0
